

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 13 06:55:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  2001  04C7  00FC               	movwf	___lmul@product+3
  2002  04C8  3000               	movlw	0
  2003  04C9  00FB               	movwf	___lmul@product+2
  2004  04CA  3000               	movlw	0
  2005  04CB  00FA               	movwf	___lmul@product+1
  2006  04CC  3000               	movlw	0
  2007  04CD  00F9               	movwf	___lmul@product
  2008  04CE                     l1532:	
  2009  04CE  1C70               	btfss	___lmul@multiplier,0
  2010  04CF  2CE4               	goto	l1536
  2011  04D0  0874               	movf	___lmul@multiplicand,w
  2012  04D1  07F9               	addwf	___lmul@product,f
  2013  04D2  0875               	movf	___lmul@multiplicand+1,w
  2014  04D3  1103               	clrz
  2015  04D4  1803               	skipnc
  2016  04D5  3E01               	addlw	1
  2017  04D6  1D03               	btfss	3,2
  2018  04D7  07FA               	addwf	___lmul@product+1,f
  2019  04D8  0876               	movf	___lmul@multiplicand+2,w
  2020  04D9  1103               	clrz
  2021  04DA  1803               	skipnc
  2022  04DB  3E01               	addlw	1
  2023  04DC  1D03               	btfss	3,2
  2024  04DD  07FB               	addwf	___lmul@product+2,f
  2025  04DE  0877               	movf	___lmul@multiplicand+3,w
  2026  04DF  1103               	clrz
  2027  04E0  1803               	skipnc
  2028  04E1  3E01               	addlw	1
  2029  04E2  1D03               	btfss	3,2
  2030  04E3  07FC               	addwf	___lmul@product+3,f
  2031  04E4                     l1536:	
  2032  04E4  3001               	movlw	1
  2033  04E5  00F8               	movwf	??___lmul
  2034  04E6                     u745:	
  2035  04E6  1003               	clrc
  2036  04E7  0DF4               	rlf	___lmul@multiplicand,f
  2037  04E8  0DF5               	rlf	___lmul@multiplicand+1,f
  2038  04E9  0DF6               	rlf	___lmul@multiplicand+2,f
  2039  04EA  0DF7               	rlf	___lmul@multiplicand+3,f
  2040  04EB  0BF8               	decfsz	??___lmul,f
  2041  04EC  2CE6               	goto	u745
  2042  04ED  3001               	movlw	1
  2043  04EE                     u755:	
  2044  04EE  1003               	clrc
  2045  04EF  0CF3               	rrf	___lmul@multiplier+3,f
  2046  04F0  0CF2               	rrf	___lmul@multiplier+2,f
  2047  04F1  0CF1               	rrf	___lmul@multiplier+1,f
  2048  04F2  0CF0               	rrf	___lmul@multiplier,f
  2049  04F3  3EFF               	addlw	-1
  2050  04F4  1D03               	skipz
  2051  04F5  2CEE               	goto	u755
  2052  04F6  0873               	movf	___lmul@multiplier+3,w
  2053  04F7  0472               	iorwf	___lmul@multiplier+2,w
  2054  04F8  0471               	iorwf	___lmul@multiplier+1,w
  2055  04F9  0470               	iorwf	___lmul@multiplier,w
  2056  04FA  1D03               	skipz
  2057  04FB  2CCE               	goto	l1532
  2058  04FC  087C               	movf	___lmul@product+3,w
  2059  04FD  00F3               	movwf	?___lmul+3
  2060  04FE  087B               	movf	___lmul@product+2,w
  2061  04FF  00F2               	movwf	?___lmul+2
  2062  0500  087A               	movf	___lmul@product+1,w
  2063  0501  00F1               	movwf	?___lmul+1
  2064  0502  0879               	movf	___lmul@product,w
  2065  0503  00F0               	movwf	?___lmul
  2066  0504  0008               	return
  2067  0505                     __end_of___lmul:	
  2068                           
  2069                           	psect	text7
  2070  0373                     __ptext7:	
  2071 ;; *************** function _noCursor *****************
  2072 ;; Defined at:
  2073 ;;		line 171 in file "display.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;		None
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       0       0       0
  2088 ;;      Locals:         0       0       0       0       0
  2089 ;;      Temps:          0       0       0       0       0
  2090 ;;      Totals:         0       0       0       0       0
  2091 ;;Total ram usage:        0 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; Hardware stack levels required when called:    7
  2094 ;; This function calls:
  2095 ;;		_command
  2096 ;; This function is called by:
  2097 ;;		_main
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           
  2102                           ;psect for function _noCursor
  2103  0373                     _noCursor:	
  2104                           
  2105                           ;display.c: 173: _displaycontrol &= ~0x02;
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in _noCursor: [wreg+status,2+status,0+pclath+cstack]
  2109  0373  30FD               	movlw	253
  2110  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0375  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0376  05D3               	andwf	__displaycontrol,f
  2113  0377  30FF               	movlw	255
  2114  0378  05D4               	andwf	__displaycontrol+1,f
  2115                           
  2116                           ;display.c: 174: command(0x08 | _displaycontrol);
  2117  0379  0853               	movf	__displaycontrol,w
  2118  037A  3808               	iorlw	8
  2119  037B  120A  118A  2350   	fcall	_command
  2120  037E  0008               	return
  2121  037F                     __end_of_noCursor:	
  2122                           
  2123                           	psect	text8
  2124  039E                     __ptext8:	
  2125 ;; *************** function _clear *****************
  2126 ;; Defined at:
  2127 ;;		line 128 in file "display.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;		None
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;		None
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		wreg, status,2, status,0, pclath, cstack
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         0       0       0       0       0
  2142 ;;      Locals:         0       0       0       0       0
  2143 ;;      Temps:          0       2       0       0       0
  2144 ;;      Totals:         0       2       0       0       0
  2145 ;;Total ram usage:        2 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    7
  2148 ;; This function calls:
  2149 ;;		_command
  2150 ;; This function is called by:
  2151 ;;		_main
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _clear
  2157  039E                     _clear:	
  2158                           
  2159                           ;display.c: 130: command(0x01);
  2160                           
  2161                           ;incstack = 0
  2162                           ; Regs used in _clear: [wreg+status,2+status,0+pclath+cstack]
  2163  039E  3001               	movlw	1
  2164  039F  120A  118A  2350  120A  118A  	fcall	_command
  2165                           
  2166                           ;display.c: 131: _delay((unsigned long)((2000)*(16000000/4000000.0)));
  2167  03A4  300B               	movlw	11
  2168  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2169  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2170  03A7  00A1               	movwf	??_clear+1
  2171  03A8  3061               	movlw	97
  2172  03A9  00A0               	movwf	??_clear
  2173  03AA                     u1357:	
  2174  03AA  0BA0               	decfsz	??_clear,f
  2175  03AB  2BAA               	goto	u1357
  2176  03AC  0BA1               	decfsz	??_clear+1,f
  2177  03AD  2BAA               	goto	u1357
  2178  03AE  2BAF               	nop2
  2179  03AF  0008               	return
  2180  03B0                     __end_of_clear:	
  2181                           
  2182                           	psect	text9
  2183  0368                     __ptext9:	
  2184 ;; *************** function _backlight *****************
  2185 ;; Defined at:
  2186 ;;		line 230 in file "display.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;		None
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;		None
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  1    wreg      void 
  2193 ;; Registers used:
  2194 ;;		wreg, status,2, status,0, pclath, cstack
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2200 ;;      Params:         0       0       0       0       0
  2201 ;;      Locals:         0       0       0       0       0
  2202 ;;      Temps:          0       0       0       0       0
  2203 ;;      Totals:         0       0       0       0       0
  2204 ;;Total ram usage:        0 bytes
  2205 ;; Hardware stack levels used:    1
  2206 ;; Hardware stack levels required when called:    3
  2207 ;; This function calls:
  2208 ;;		_expanderWrite
  2209 ;; This function is called by:
  2210 ;;		_main
  2211 ;;		_setBacklight
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215                           
  2216                           ;psect for function _backlight
  2217  0368                     _backlight:	
  2218                           
  2219                           ;display.c: 232: _backlightval=0x08;
  2220                           
  2221                           ;incstack = 0
  2222                           ; Regs used in _backlight: [wreg+status,2+status,0+pclath+cstack]
  2223  0368  3008               	movlw	8
  2224  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2225  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2226  036B  00C9               	movwf	__backlightval
  2227  036C  3000               	movlw	0
  2228  036D  00CA               	movwf	__backlightval+1
  2229                           
  2230                           ;display.c: 233: expanderWrite(0);
  2231  036E  3000               	movlw	0
  2232  036F  120A  118A  23F3   	fcall	_expanderWrite
  2233  0372  0008               	return
  2234  0373                     __end_of_backlight:	
  2235                           
  2236                           	psect	text10
  2237  054C                     __ptext10:	
  2238 ;; *************** function ___awmod *****************
  2239 ;; Defined at:
  2240 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/awmod.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  divisor         2    7[BANK0 ] int 
  2243 ;;  dividend        2    9[BANK0 ] int 
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;  sign            1   12[BANK0 ] unsigned char 
  2246 ;;  counter         1   11[BANK0 ] unsigned char 
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  2    7[BANK0 ] int 
  2249 ;; Registers used:
  2250 ;;		wreg, status,2, status,0
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         0       4       0       0       0
  2257 ;;      Locals:         0       2       0       0       0
  2258 ;;      Temps:          1       0       0       0       0
  2259 ;;      Totals:         1       6       0       0       0
  2260 ;;Total ram usage:        7 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; This function calls:
  2263 ;;		Nothing
  2264 ;; This function is called by:
  2265 ;;		_main
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function ___awmod
  2271  054C                     ___awmod:	
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2275  054C  1283               	bcf	3,5	;RP0=0, select bank0
  2276  054D  1303               	bcf	3,6	;RP1=0, select bank0
  2277  054E  01AC               	clrf	___awmod@sign
  2278  054F  1FAA               	btfss	___awmod@dividend+1,7
  2279  0550  2D58               	goto	l1686
  2280  0551  09A9               	comf	___awmod@dividend,f
  2281  0552  09AA               	comf	___awmod@dividend+1,f
  2282  0553  0AA9               	incf	___awmod@dividend,f
  2283  0554  1903               	skipnz
  2284  0555  0AAA               	incf	___awmod@dividend+1,f
  2285  0556  01AC               	clrf	___awmod@sign
  2286  0557  0AAC               	incf	___awmod@sign,f
  2287  0558                     l1686:	
  2288  0558  1FA8               	btfss	___awmod@divisor+1,7
  2289  0559  2D5F               	goto	l1690
  2290  055A  09A7               	comf	___awmod@divisor,f
  2291  055B  09A8               	comf	___awmod@divisor+1,f
  2292  055C  0AA7               	incf	___awmod@divisor,f
  2293  055D  1903               	skipnz
  2294  055E  0AA8               	incf	___awmod@divisor+1,f
  2295  055F                     l1690:	
  2296  055F  0827               	movf	___awmod@divisor,w
  2297  0560  0428               	iorwf	___awmod@divisor+1,w
  2298  0561  1903               	btfsc	3,2
  2299  0562  2D8C               	goto	l1708
  2300  0563  01AB               	clrf	___awmod@counter
  2301  0564  0AAB               	incf	___awmod@counter,f
  2302  0565                     l1698:	
  2303  0565  1BA8               	btfsc	___awmod@divisor+1,7
  2304  0566  2D73               	goto	l1700
  2305  0567  3001               	movlw	1
  2306  0568                     u955:	
  2307  0568  1003               	clrc
  2308  0569  0DA7               	rlf	___awmod@divisor,f
  2309  056A  0DA8               	rlf	___awmod@divisor+1,f
  2310  056B  3EFF               	addlw	-1
  2311  056C  1D03               	skipz
  2312  056D  2D68               	goto	u955
  2313  056E  3001               	movlw	1
  2314  056F  00FD               	movwf	??___awmod
  2315  0570  087D               	movf	??___awmod,w
  2316  0571  07AB               	addwf	___awmod@counter,f
  2317  0572  2D65               	goto	l1698
  2318  0573                     l1700:	
  2319  0573  0828               	movf	___awmod@divisor+1,w
  2320  0574  022A               	subwf	___awmod@dividend+1,w
  2321  0575  1D03               	skipz
  2322  0576  2D79               	goto	u975
  2323  0577  0827               	movf	___awmod@divisor,w
  2324  0578  0229               	subwf	___awmod@dividend,w
  2325  0579                     u975:	
  2326  0579  1C03               	skipc
  2327  057A  2D81               	goto	l1704
  2328  057B  0827               	movf	___awmod@divisor,w
  2329  057C  02A9               	subwf	___awmod@dividend,f
  2330  057D  0828               	movf	___awmod@divisor+1,w
  2331  057E  1C03               	skipc
  2332  057F  03AA               	decf	___awmod@dividend+1,f
  2333  0580  02AA               	subwf	___awmod@dividend+1,f
  2334  0581                     l1704:	
  2335  0581  3001               	movlw	1
  2336  0582                     u985:	
  2337  0582  1003               	clrc
  2338  0583  0CA8               	rrf	___awmod@divisor+1,f
  2339  0584  0CA7               	rrf	___awmod@divisor,f
  2340  0585  3EFF               	addlw	-1
  2341  0586  1D03               	skipz
  2342  0587  2D82               	goto	u985
  2343  0588  3001               	movlw	1
  2344  0589  02AB               	subwf	___awmod@counter,f
  2345  058A  1D03               	btfss	3,2
  2346  058B  2D73               	goto	l1700
  2347  058C                     l1708:	
  2348  058C  082C               	movf	___awmod@sign,w
  2349  058D  1903               	btfsc	3,2
  2350  058E  2D94               	goto	l1712
  2351  058F  09A9               	comf	___awmod@dividend,f
  2352  0590  09AA               	comf	___awmod@dividend+1,f
  2353  0591  0AA9               	incf	___awmod@dividend,f
  2354  0592  1903               	skipnz
  2355  0593  0AAA               	incf	___awmod@dividend+1,f
  2356  0594                     l1712:	
  2357  0594  082A               	movf	___awmod@dividend+1,w
  2358  0595  00A8               	movwf	?___awmod+1
  2359  0596  0829               	movf	___awmod@dividend,w
  2360  0597  00A7               	movwf	?___awmod
  2361  0598  0008               	return
  2362  0599                     __end_of___awmod:	
  2363                           
  2364                           	psect	text11
  2365  0453                     __ptext11:	
  2366 ;; *************** function _I2C_Master_Init *****************
  2367 ;; Defined at:
  2368 ;;		line 5 in file "i2c.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  c               4    0[BANK0 ] const unsigned long 
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		wreg, status,2, status,0, pclath, cstack
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2382 ;;      Params:         0       4       0       0       0
  2383 ;;      Locals:         0       0       0       0       0
  2384 ;;      Temps:          0       4       0       0       0
  2385 ;;      Totals:         0       8       0       0       0
  2386 ;;Total ram usage:        8 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; Hardware stack levels required when called:    1
  2389 ;; This function calls:
  2390 ;;		___lldiv
  2391 ;; This function is called by:
  2392 ;;		_main
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _I2C_Master_Init
  2398  0453                     _I2C_Master_Init:	
  2399                           
  2400                           ;i2c.c: 7: SSPCON = 0b00101000;
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2404  0453  3028               	movlw	40
  2405  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2406  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2407  0456  0094               	movwf	20	;volatile
  2408                           
  2409                           ;i2c.c: 8: SSPCON2 = 0;
  2410  0457  1683               	bsf	3,5	;RP0=1, select bank1
  2411  0458  1303               	bcf	3,6	;RP1=0, select bank1
  2412  0459  0191               	clrf	17	;volatile
  2413                           
  2414                           ;i2c.c: 9: SSPADD = (16000000/(4*c))-1;
  2415  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2416  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2417  045C  0820               	movf	I2C_Master_Init@c,w
  2418  045D  00A4               	movwf	??_I2C_Master_Init
  2419  045E  0821               	movf	I2C_Master_Init@c+1,w
  2420  045F  00A5               	movwf	??_I2C_Master_Init+1
  2421  0460  0822               	movf	I2C_Master_Init@c+2,w
  2422  0461  00A6               	movwf	??_I2C_Master_Init+2
  2423  0462  0823               	movf	I2C_Master_Init@c+3,w
  2424  0463  00A7               	movwf	??_I2C_Master_Init+3
  2425  0464  3002               	movlw	2
  2426  0465                     u845:	
  2427  0465  1003               	clrc
  2428  0466  0DA4               	rlf	??_I2C_Master_Init,f
  2429  0467  0DA5               	rlf	??_I2C_Master_Init+1,f
  2430  0468  0DA6               	rlf	??_I2C_Master_Init+2,f
  2431  0469  0DA7               	rlf	??_I2C_Master_Init+3,f
  2432  046A  3EFF               	addlw	-1
  2433  046B  1D03               	skipz
  2434  046C  2C65               	goto	u845
  2435  046D  0827               	movf	??_I2C_Master_Init+3,w
  2436  046E  00F3               	movwf	___lldiv@divisor+3
  2437  046F  0826               	movf	??_I2C_Master_Init+2,w
  2438  0470  00F2               	movwf	___lldiv@divisor+2
  2439  0471  0825               	movf	??_I2C_Master_Init+1,w
  2440  0472  00F1               	movwf	___lldiv@divisor+1
  2441  0473  0824               	movf	??_I2C_Master_Init,w
  2442  0474  00F0               	movwf	___lldiv@divisor
  2443  0475  3000               	movlw	0
  2444  0476  00F7               	movwf	___lldiv@dividend+3
  2445  0477  30F4               	movlw	244
  2446  0478  00F6               	movwf	___lldiv@dividend+2
  2447  0479  3024               	movlw	36
  2448  047A  00F5               	movwf	___lldiv@dividend+1
  2449  047B  3000               	movlw	0
  2450  047C  00F4               	movwf	___lldiv@dividend
  2451  047D  120A  118A  2599   	fcall	___lldiv
  2452  0480  0870               	movf	?___lldiv,w
  2453  0481  3EFF               	addlw	255
  2454  0482  1683               	bsf	3,5	;RP0=1, select bank1
  2455  0483  1303               	bcf	3,6	;RP1=0, select bank1
  2456  0484  0093               	movwf	19	;volatile
  2457                           
  2458                           ;i2c.c: 10: SSPSTAT = 0x80;
  2459  0485  3080               	movlw	128
  2460  0486  0094               	movwf	20	;volatile
  2461                           
  2462                           ;i2c.c: 11: TRISC3 = 1;
  2463  0487  1587               	bsf	7,3	;volatile
  2464                           
  2465                           ;i2c.c: 12: TRISC4 = 1;
  2466  0488  1607               	bsf	7,4	;volatile
  2467  0489  0008               	return
  2468  048A                     __end_of_I2C_Master_Init:	
  2469                           
  2470                           	psect	text12
  2471  0599                     __ptext12:	
  2472 ;; *************** function ___lldiv *****************
  2473 ;; Defined at:
  2474 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;  divisor         4    0[COMMON] unsigned long 
  2477 ;;  dividend        4    4[COMMON] unsigned long 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  quotient        4    9[COMMON] unsigned long 
  2480 ;;  counter         1   13[COMMON] unsigned char 
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  4    0[COMMON] unsigned long 
  2483 ;; Registers used:
  2484 ;;		wreg, status,2, status,0
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2490 ;;      Params:         8       0       0       0       0
  2491 ;;      Locals:         5       0       0       0       0
  2492 ;;      Temps:          1       0       0       0       0
  2493 ;;      Totals:        14       0       0       0       0
  2494 ;;Total ram usage:       14 bytes
  2495 ;; Hardware stack levels used:    1
  2496 ;; This function calls:
  2497 ;;		Nothing
  2498 ;; This function is called by:
  2499 ;;		_I2C_Master_Init
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503                           
  2504                           ;psect for function ___lldiv
  2505  0599                     ___lldiv:	
  2506                           
  2507                           ;incstack = 0
  2508                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2509  0599  3000               	movlw	0
  2510  059A  00FC               	movwf	___lldiv@quotient+3
  2511  059B  3000               	movlw	0
  2512  059C  00FB               	movwf	___lldiv@quotient+2
  2513  059D  3000               	movlw	0
  2514  059E  00FA               	movwf	___lldiv@quotient+1
  2515  059F  3000               	movlw	0
  2516  05A0  00F9               	movwf	___lldiv@quotient
  2517  05A1  0873               	movf	___lldiv@divisor+3,w
  2518  05A2  0472               	iorwf	___lldiv@divisor+2,w
  2519  05A3  0471               	iorwf	___lldiv@divisor+1,w
  2520  05A4  0470               	iorwf	___lldiv@divisor,w
  2521  05A5  1903               	skipnz
  2522  05A6  2DEE               	goto	l1564
  2523  05A7  01FD               	clrf	___lldiv@counter
  2524  05A8  0AFD               	incf	___lldiv@counter,f
  2525  05A9                     l1550:	
  2526  05A9  1BF3               	btfsc	___lldiv@divisor+3,7
  2527  05AA  2DB9               	goto	l1552
  2528  05AB  3001               	movlw	1
  2529  05AC  00F8               	movwf	??___lldiv
  2530  05AD                     u785:	
  2531  05AD  1003               	clrc
  2532  05AE  0DF0               	rlf	___lldiv@divisor,f
  2533  05AF  0DF1               	rlf	___lldiv@divisor+1,f
  2534  05B0  0DF2               	rlf	___lldiv@divisor+2,f
  2535  05B1  0DF3               	rlf	___lldiv@divisor+3,f
  2536  05B2  0BF8               	decfsz	??___lldiv,f
  2537  05B3  2DAD               	goto	u785
  2538  05B4  3001               	movlw	1
  2539  05B5  00F8               	movwf	??___lldiv
  2540  05B6  0878               	movf	??___lldiv,w
  2541  05B7  07FD               	addwf	___lldiv@counter,f
  2542  05B8  2DA9               	goto	l1550
  2543  05B9                     l1552:	
  2544  05B9  3001               	movlw	1
  2545  05BA  00F8               	movwf	??___lldiv
  2546  05BB                     u805:	
  2547  05BB  1003               	clrc
  2548  05BC  0DF9               	rlf	___lldiv@quotient,f
  2549  05BD  0DFA               	rlf	___lldiv@quotient+1,f
  2550  05BE  0DFB               	rlf	___lldiv@quotient+2,f
  2551  05BF  0DFC               	rlf	___lldiv@quotient+3,f
  2552  05C0  0BF8               	decfsz	??___lldiv,f
  2553  05C1  2DBB               	goto	u805
  2554  05C2  0873               	movf	___lldiv@divisor+3,w
  2555  05C3  0277               	subwf	___lldiv@dividend+3,w
  2556  05C4  1D03               	skipz
  2557  05C5  2DD0               	goto	u815
  2558  05C6  0872               	movf	___lldiv@divisor+2,w
  2559  05C7  0276               	subwf	___lldiv@dividend+2,w
  2560  05C8  1D03               	skipz
  2561  05C9  2DD0               	goto	u815
  2562  05CA  0871               	movf	___lldiv@divisor+1,w
  2563  05CB  0275               	subwf	___lldiv@dividend+1,w
  2564  05CC  1D03               	skipz
  2565  05CD  2DD0               	goto	u815
  2566  05CE  0870               	movf	___lldiv@divisor,w
  2567  05CF  0274               	subwf	___lldiv@dividend,w
  2568  05D0                     u815:	
  2569  05D0  1C03               	skipc
  2570  05D1  2DE1               	goto	l1560
  2571  05D2  0870               	movf	___lldiv@divisor,w
  2572  05D3  02F4               	subwf	___lldiv@dividend,f
  2573  05D4  0871               	movf	___lldiv@divisor+1,w
  2574  05D5  1C03               	skipc
  2575  05D6  0F71               	incfsz	___lldiv@divisor+1,w
  2576  05D7  02F5               	subwf	___lldiv@dividend+1,f
  2577  05D8  0872               	movf	___lldiv@divisor+2,w
  2578  05D9  1C03               	skipc
  2579  05DA  0F72               	incfsz	___lldiv@divisor+2,w
  2580  05DB  02F6               	subwf	___lldiv@dividend+2,f
  2581  05DC  0873               	movf	___lldiv@divisor+3,w
  2582  05DD  1C03               	skipc
  2583  05DE  0F73               	incfsz	___lldiv@divisor+3,w
  2584  05DF  02F7               	subwf	___lldiv@dividend+3,f
  2585  05E0  1479               	bsf	___lldiv@quotient,0
  2586  05E1                     l1560:	
  2587  05E1  3001               	movlw	1
  2588  05E2                     u825:	
  2589  05E2  1003               	clrc
  2590  05E3  0CF3               	rrf	___lldiv@divisor+3,f
  2591  05E4  0CF2               	rrf	___lldiv@divisor+2,f
  2592  05E5  0CF1               	rrf	___lldiv@divisor+1,f
  2593  05E6  0CF0               	rrf	___lldiv@divisor,f
  2594  05E7  3EFF               	addlw	-1
  2595  05E8  1D03               	skipz
  2596  05E9  2DE2               	goto	u825
  2597  05EA  3001               	movlw	1
  2598  05EB  02FD               	subwf	___lldiv@counter,f
  2599  05EC  1D03               	btfss	3,2
  2600  05ED  2DB9               	goto	l1552
  2601  05EE                     l1564:	
  2602  05EE  087C               	movf	___lldiv@quotient+3,w
  2603  05EF  00F3               	movwf	?___lldiv+3
  2604  05F0  087B               	movf	___lldiv@quotient+2,w
  2605  05F1  00F2               	movwf	?___lldiv+2
  2606  05F2  087A               	movf	___lldiv@quotient+1,w
  2607  05F3  00F1               	movwf	?___lldiv+1
  2608  05F4  0879               	movf	___lldiv@quotient,w
  2609  05F5  00F0               	movwf	?___lldiv
  2610  05F6  0008               	return
